ID;date;day;month;year;station;x;y;max_depth;transect;zone;Ts;Tf;pH;Ss;Sf;NO3;NH4;SiOH4;PO4;Si/N;N/P;Chla;Phaeo_a;n_diatom_total;Amphora_sp;Ardissonia_fulgens;Asterionellopsis_glacialis;Bacteriastrum_delicatulum;Cerataulina_pelagica;Chaetoceros_sp;Coscinodiscus_sp;Cyclotella_sp;Cylindrotheca_closterium;Dactyliosolen_fragilissimus;Ditylum_brightwelli;Donkinia_sp;Eucampia_sp;Gramatophora_marina;Guinardia_sp;Gyrosygma_sp;Haslea_wawrickae;Lauderia_annulata;Leptocylindrus_sp;Licmophora_sp;Mastogloia_sp;Melosira_arctica;Meuniera_membranacea;Minidiscus_sp;Navicula_sp;Nitzschia_sp;Paralia_sulcata;Pinnularia_sp;Pleurosigma_sp;Proboscia_sp;Pseudonitzschia_sp;Rhizosolenia_sp;Skeletonema_sp;Talassiosira_sp_large;Talassiosira_sp_small;Thalassionema_nitzschoides;Thalassiothrix_sp;n_dino_total;Akashiwo_sanguinea;Alexandrium_pseudogoniaulax;Amphidinium_crassum;Amphidoma_caudata;Amylax_triacantha;Cochlodinium_spp;Dinophysis_sp;Diplopsalis_sp;Gonyaulax_sp;Gymnodinium_sp_small;Gymnodinium_sp_large;Gyrodinium_sp;Heterocapsa_sp;Karenia_mikimotoi;Katodinium_glaucum;Lepidodinium_chlorophorum;Micracantodynium_claytonii;Neoceratium_sp;Noctiluca_scintillans;Oxytoxum_sp;Phalacroma_rotundatum;Prorocentrum_sp;Protoperidinium_sp;Pseliodinium_sp;Pyrocystis_noctiluca;Phyrophacus_horologicum;Scrippsiella_sp;Spatulodinium_sp;Torodinium_sp;Warnowia_polyphemus;n_nano_id;n_nano_nonid;n_nano_total;Cryptophyta;Prasinophyta;Primnesiophyta
54;02/05/2012;2;5;2012;d3;-4,47;48,1;45;d;F;13,1;11,7;8,06;35,1;35;0,48;0,28;2,49;0,14;5,1875;3,428571429;2,5;0,5;115000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;114920;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;0;0;0;0;0;0;16520;0;2530;0;0;0;0;0;0;200;12600;0;0;0;0;0;0;0;0;0;0;0;360;40;0;0;0;790;0;0;0;143210;10050;153260;135650;7560;0
55;02/05/2012;2;5;2012;d4;-4,57;48,1;75;d;H;12,6;11,5;7,92;35;35,1;2,91;0,25;3,55;0,21;1,219931271;13,85714286;1,2;0,5;2280;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2080;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;160;0;0;0;0;0;0;600;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;520;0;0;0;115530;32700;148230;110530;5000;0
56;02/05/2012;2;5;2012;d5;-5,1;48,1;90;d;H;12,2;11,5;8,01;35,1;35;3,39;0,25;3,91;0,21;1,15339233;16,14285714;1,5;0,6;1160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;440;0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;0;0;0;0;320;0;0;0;155760;9630;165390;150720;5000;0
57;02/05/2012;2;5;2012;d6;-5,15;48,1;90;d;H;12,1;11,3;7,99;35,1;35,2;4,68;0,25;4,26;0,21;0,91025641;22,28571429;1,6;0,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7780;0;80;0;0;0;0;0;0;0;2500;0;0;5000;0;0;0;0;0;0;0;0;0;40;0;0;0;160;0;0;0;213520;123090;336610;193420;20100;0
58;10/07/2012;10;7;2012;b1;-4,37;48,19;20;b;F;15,6;15,3;NA;34,6;34,9;NA;NA;NA;NA;NA;NA;3,5;1,2;92940;0;0;0;0;0;3140;0;0;0;21980;0;0;0;0;19180;0;0;0;30770;0;0;0;0;0;0;40;0;80;240;560;16230;720;0;0;0;0;0;50170;0;6000;0;0;0;0;0;80;40;12700;80;40;27660;0;0;0;0;760;0;0;0;2370;80;120;0;0;200;40;0;0;177820;0;177820;170820;0;0
59;10/07/2012;10;7;2012;b2;-4,47;48,19;20;b;F;15,8;14,6;NA;34,9;35;NA;NA;NA;NA;NA;NA;2,5;0,9;59200;0;0;0;0;0;0;0;0;0;2510;40;0;0;0;12610;0;120;0;9420;0;0;0;0;8040;80;0;0;0;200;1680;23080;1300;0;80;0;40;0;17130;0;2340;0;0;0;40;280;800;0;7440;120;200;2500;0;0;0;0;360;0;0;0;2210;480;40;0;160;160;0;0;0;118930;0;118930;110530;900;5000
60;10/07/2012;10;7;2012;b3;-4,57;48,19;15;b;H;14,3;14,4;NA;35,2;35,2;NA;NA;NA;NA;NA;NA;2,1;0,9;98970;0;0;0;0;0;58850;0;0;0;5060;0;0;0;0;11540;0;0;0;12490;0;0;0;0;0;200;0;360;0;120;3480;5720;1150;0;0;0;0;0;44230;0;80;0;0;0;40;120;80;0;12600;480;520;25020;0;0;0;0;2610;0;0;0;1760;360;240;0;80;160;0;80;0;20100;124710;144810;20100;0;0
61;03/06/2013;3;6;2013;b1;-4,37;48,19;20;b;F-S;15,7;14,2;8,01;34,7;NA;0,16;NA;3,55;0,21;22,1875;0,761904762;0,7;0,3;18090;0;0;0;0;0;240;0;0;0;0;0;0;0;40;40;0;0;0;7030;40;0;0;0;0;0;0;0;0;0;0;6910;3790;0;0;0;0;0;2960;0;1260;0;0;0;0;40;0;80;0;1420;0;0;0;0;0;0;0;0;0;0;40;40;0;40;0;40;0;0;0;32660;4970;37630;32660;0;0
62;03/06/2013;3;6;2013;b2;-4,47;48,19;20;b;F-S;15,4;13,6;8;34,4;NA;0,16;NA;1,775;0,0525;11,09375;3,047619048;0,9;0,24;10650;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1450;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;9160;0;0;0;0;0;18830;0;1080;0;0;0;0;40;40;0;14950;2200;240;0;0;0;0;0;0;0;0;0;80;120;0;40;0;40;0;0;0;40430;80380;120810;35420;4970;0
63;03/06/2013;3;6;2013;b3;-4,57;48,19;15;b;H-F;14,2;13,1;8,06;34,8;NA;0,16;NA;3,195;0,063;19,96875;2,53968254;1,7;0,6;116930;0;0;0;0;0;240;40;0;0;0;0;0;0;0;76030;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;30780;9800;0;0;0;0;0;33830;0;200;0;0;0;0;40;0;0;30220;680;40;2490;0;0;0;0;0;0;0;0;40;120;0;0;0;0;0;0;0;190750;75610;266360;185890;0;2530
64;03/06/2013;3;6;2013;b4;-5,03;48,2;50;b;H-F;12,7;12;7,96;34,8;NA;0,16;NA;4,615;0,1575;28,84375;1,015873016;1,1;0,6;7210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2950;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;4100;120;0;0;0;0;0;26800;0;80;0;0;0;0;0;0;0;24340;0;0;2300;0;0;0;0;0;0;0;0;0;40;0;0;0;40;0;0;0;87820;0;87820;87820;0;0
65;03/06/2013;3;6;2013;b5;-5,1;48,2;80;b;H-F;12,8;11,9;7,95;34,7;NA;0,16;NA;4,26;0,1155;26,625;1,385281385;0,9;0,3;12180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4420;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7240;440;0;80;0;0;0;27670;0;40;0;0;0;0;40;80;0;24770;40;0;2500;0;0;0;0;0;0;0;0;0;120;0;0;0;80;0;0;0;138640;242090;380730;136140;0;0
66;03/06/2013;3;6;2013;b6;-5,15;48,2;90;b;H-F;13,1;12,3;7,96;34,6;NA;0,16;NA;4,26;0,168;26,625;0,952380952;0,8;0,3;18430;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12210;1820;0;0;0;0;0;50720;0;120;0;0;0;0;40;0;40;47750;120;0;2570;0;0;0;0;0;0;0;0;0;80;0;0;0;0;0;0;0;169830;296280;466110;151980;2750;0
67;03/06/2013;3;6;2013;b7;-5,25;48,2;90;b;H-F;13,9;12,3;7,98;35;NA;0,16;NA;4,26;0,126;26,625;1,26984127;0,9;0,4;78810;0;0;80;0;0;0;0;0;0;0;0;0;0;0;9420;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41080;360;0;27870;0;0;0;77650;0;40;0;0;0;0;40;120;0;70340;40;0;6950;0;0;0;0;0;0;0;0;80;40;0;0;0;0;0;0;0;246460;449100;695560;211010;7660;2560
68;15/05/2013;15;5;2013;d1;-4,25;48,1;20;d;H-S;12,7;12,1;8,08;34,4;34,4;7,7472;0,25;2,485;0,084;0,320761049;92,22857143;3,3;0,9;280;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;280;0;0;0;0;0;53070;0;0;0;0;0;0;80;0;0;52750;0;0;0;0;0;0;0;160;0;0;0;40;0;0;0;0;40;0;0;0;3970700;0;3970700;25700;0;0
69;15/05/2013;15;5;2013;d2;-4,37;48,1;30;d;H-F;12;11,5;8,06;34,7;34,6;5,0034;0,25;1,77;0,126;0,353759444;39,70952381;3,6;1,4;103220;0;0;0;0;0;101740;0;0;0;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;0;280;0;0;0;0;1120;0;0;0;0;0;8160;0;280;0;0;0;0;0;40;40;7600;0;0;0;0;0;0;0;0;0;0;0;80;0;0;40;40;40;0;0;0;158120;0;158120;27510;0;2500
70;15/05/2013;15;5;2013;d3;-4,47;48,1;45;d;H;11,8;11,5;8,09;34,8;34,8;4,3578;0,25;1,77;0,147;0,40616825;29,64489796;3,6;1,5;211540;0;0;0;0;0;209860;0;0;120;0;0;80;0;0;360;0;0;0;0;0;0;0;0;0;0;0;240;0;40;0;0;840;0;0;0;0;0;3780;0;520;0;0;0;0;200;120;40;2500;0;0;0;0;0;0;0;0;0;0;0;0;280;0;40;0;80;0;0;0;113220;0;113220;35170;0;2500
71;15/05/2013;15;5;2013;d4;-4,57;48,1;75;d;H;10,9;10,9;8,05;35;35;5,1648;0,25;1,77;0,1365;0,342704461;37,83736264;1,6;0,7;15220;0;0;0;0;0;15020;0;0;0;0;0;40;0;40;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10330;0;200;0;0;0;0;0;0;0;10050;0;0;0;0;0;0;0;0;0;0;0;0;40;0;40;0;0;0;0;0;50240;0;50240;30140;0;0
72;15/05/2013;15;5;2013;d5;-5,1;48,1;90;d;H;11;11;8,05;35,1;35,4;5,1648;0,25;1,77;0,231;0,342704461;22,35844156;1,2;0,7;71660;0;0;0;0;0;30230;0;0;0;0;0;0;0;0;520;0;0;0;0;0;0;0;0;0;0;40;200;0;120;0;0;360;22610;17580;0;0;0;8050;0;200;0;0;0;0;0;40;0;7690;0;0;0;0;0;0;0;0;0;0;0;0;120;0;0;0;0;0;0;0;98100;113040;211140;92940;5120;0
73;15/05/2013;15;5;2013;d6;-5,15;48,1;90;d;H-F;11,5;10,9;8,09;35,2;35,1;2,9052;0,25;1,77;0,0945;0,609252375;30,74285714;3,1;1;262150;0;0;0;0;0;98460;0;0;0;0;0;0;0;0;13180;0;0;0;0;0;0;0;0;0;0;0;240;0;0;0;5140;200;144930;0;0;0;0;18590;0;560;0;0;0;0;40;0;0;15100;120;40;2450;0;0;0;0;0;0;0;0;0;240;0;0;0;40;0;0;0;57780;540180;597960;57780;0;0
74;02/07/2013;2;7;2013;b1;-4,37;48,19;20;b;H-F+;15,3;15;7,75;36,7;36,9;1,4526;NA;4,26;0,0735;2,932672449;19,76326531;2,6;2,1;14270;0;0;0;0;0;13550;0;0;0;0;0;0;0;0;640;0;0;0;0;40;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;41650;0;80;80;0;0;0;1100;120;280;23620;200;640;7450;440;0;0;0;160;0;0;0;3840;0;0;0;120;3480;0;40;0;339130;38740;377870;271300;7500;0
75;02/07/2013;2;7;2013;b2;-4,47;48,19;20;b;H-F+;14,9;14,6;7,7;34,9;NA;1,1298;NA;3,55;0,04;3,142149053;28,245;2,1;0,9;680;0;0;0;0;0;0;0;0;0;0;0;0;0;0;360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;320;0;0;0;0;0;0;14270;0;1260;0;0;0;0;40;0;240;7540;360;830;0;200;0;0;0;240;0;0;0;200;40;0;80;40;3200;0;0;0;770990;382850;1153840;736020;2260;0
76;02/07/2013;2;7;2013;b3;-4,57;48,19;15;b;H-F+;15,1;14,8;7,72;34,9;NA;0,4842;NA;3,55;0,084;7,331681124;5,764285714;1,7;0,9;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38570;80;0;0;0;0;0;240;0;2690;7600;280;920;0;200;0;0;0;120;0;0;0;11580;200;0;80;40;14540;0;0;0;198420;133840;332260;190910;0;0
77;02/07/2013;2;7;2013;b4;-5,03;48,2;50;b;H;13,9;13,6;7,75;35,1;NA;3,228;NA;3,905;0,21;1,209727385;15,37142857;1,8;0,6;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;360;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;44280;0;3950;0;0;0;0;160;0;80;30150;80;120;5000;80;0;0;0;0;0;0;0;40;40;0;0;0;4580;0;0;0;356700;107600;464300;356700;0;0
78;02/07/2013;2;7;2013;b5;-5,1;48,2;80;b;H-F+;14;13,2;7,69;35,1;NA;2,5824;NA;3,905;0,1995;1,512159232;12,9443609;2,9;0,9;160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17990;0;1270;0;0;0;0;560;40;120;0;160;280;10540;160;0;0;0;120;0;0;0;240;40;0;0;40;4420;0;0;0;441000;151900;592900;394380;27630;0
79;02/07/2013;2;7;2013;b6;-5,15;48,2;90;b;H-F+;14,2;13,8;7,71;35;NA;2,7438;NA;3,905;0,189;1,423208689;14,51746032;2,8;1;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17850;0;120;0;0;0;0;1110;80;80;0;120;40;2500;80;40;0;0;40;0;0;0;480;200;0;0;0;12960;0;0;0;688920;322790;1011710;527520;161400;0
80;05/07/2013;5;7;2013;d1;-4,25;48,1;20;d;S;16,9;17,1;7,81;NA;NA;0,1614;NA;2,485;0,0945;15,39653036;1,707936508;0,9;0,45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73570;80;120;950;0;0;80;7270;40;40;32660;1420;1500;14820;0;0;0;0;5890;0;0;0;4700;520;0;360;40;3080;0;0;0;5270;0;5270;5270;0;0
81;05/07/2013;5;7;2013;d2;-4,37;48,1;30;d;F;16;15;7,76;34,9;NA;0,16;NA;3,195;0,1785;19,96875;0,896358543;1,3;0,45;6320;0;0;0;0;0;0;0;0;5280;0;0;0;0;0;40;0;0;0;0;0;0;0;0;1000;0;0;0;0;0;0;0;0;0;0;0;0;0;77210;1750;1720;3260;0;0;80;670;0;0;40190;1050;15220;9270;80;0;0;0;320;0;0;0;1160;80;0;120;160;2000;80;0;0;80350;610420;690770;72850;5000;0
82;05/07/2013;5;7;2013;d3;-4,47;48,1;45;d;F;15,5;14,2;7,73;35;NA;0,16;NA;2,84;0,04;17,75;4;1;0,45;360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33700;280;280;40;0;0;120;1640;40;40;2500;2210;4870;15100;80;0;0;0;1840;0;0;0;1690;40;0;200;120;2530;80;0;0;47720;349690;397410;45220;0;0
83;05/07/2013;5;7;2013;d4;-4,57;48,1;75;d;H;14,5;14,3;7,68;35,2;NA;2,421;NA;3,905;0,1575;1,612969847;15,37142857;2,6;0,9;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50860;0;8910;0;0;0;0;120;0;0;0;40;60;7600;320;0;0;0;40;0;0;0;1700;0;0;0;40;32030;0;0;0;399410;161400;560810;399410;0;0
84;05/07/2013;5;7;2013;d5;-5,1;48,1;90;d;H-F;14,4;13,9;7,71;34,9;NA;2,0982;NA;3,905;0,126;1,861119054;16,65238095;3,3;1,1;2060;0;0;0;0;0;0;40;0;0;0;0;0;0;0;1580;0;0;0;0;0;0;0;0;0;0;0;400;0;0;0;40;0;0;0;0;0;0;107580;0;16330;0;0;0;0;160;0;40;22560;40;1160;5000;840;0;0;0;0;0;0;0;23410;120;0;120;80;37680;0;0;40;401510;85400;486910;379310;12600;0
85;05/07/2013;5;7;2013;d6;-5,15;48,1;90;d;H-F;14,1;13,4;7,65;35;NA;2,7438;NA;4,26;0,1575;1,552591297;17,42095238;2,5;0,7;1000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61380;80;1600;0;0;0;0;480;0;400;25100;80;5370;27630;200;0;0;0;0;0;80;0;80;200;0;0;80;0;0;0;0;409520;190350;599870;371780;30140;0
86;03/10/2013;3;10;2013;b1;-4,37;48,19;20;b;NA;NA;NA;7,69;NA;NA;2,2596;0,56;6,035;0,4095;2,670826695;5,517948718;2;0,8;24020;0;0;0;0;0;0;0;0;0;0;0;0;40;0;6080;0;0;0;0;0;0;0;120;0;0;0;0;0;240;800;3920;720;0;80;11900;120;0;15170;0;40;80;0;0;0;0;40;0;9800;40;40;4890;0;0;0;0;160;0;40;0;40;0;0;0;0;0;0;0;0;37700;118360;156060;37700;0;0
87;03/10/2013;3;10;2013;b2;-4,47;48,19;20;b;NA;NA;NA;7,79;NA;NA;2,7438;0,504;5,68;0,315;2,070121729;8,71047619;1,7;0,9;66300;0;0;0;0;0;120;0;0;0;0;0;40;40;1680;39640;0;200;40;0;160;0;0;40;0;0;0;360;40;640;1600;18210;2830;0;280;40;300;40;39020;0;0;600;0;0;40;40;160;0;9780;80;80;27600;0;0;0;0;320;0;80;0;80;80;0;0;40;0;0;0;40;76600;85410;162010;76600;0;0
88;01/10/2013;1;10;2013;b3;-4,57;48,19;15;b;F;16,3;15,7;8;NA;NA;0,6456;0,16;3,905;0,147;6,048636927;4,391836735;2,6;0,6;93250;0;0;0;0;0;2920;80;0;0;0;0;0;80;0;55820;0;0;0;0;0;0;0;1440;0;40;0;120;0;280;2140;24490;5760;0;80;0;0;0;17050;0;0;1900;0;0;0;0;160;0;6900;200;120;7250;0;0;0;0;200;40;0;40;0;0;0;0;200;0;0;0;40;59740;19175;78915;7000;0;1600
89;01/10/2013;1;10;2013;b4;-5,03;48,2;50;b;F;15,4;15;7,97;NA;NA;2,7438;0,16;3,905;0,21;1,423208689;13,06571429;2,7;0,6;24840;0;0;0;0;0;4420;0;0;0;0;0;0;40;0;6680;0;0;40;0;0;0;0;1040;0;0;0;280;0;160;160;11300;720;0;0;0;0;0;32870;0;0;0;0;0;0;0;40;0;9950;0;80;22600;0;0;0;0;80;0;0;0;0;0;0;0;40;0;0;40;40;25890;22710;48600;6980;0;5700
90;01/10/2013;1;10;2013;b5;-5,1;48,2;80;b;H-F+;14,7;14,9;8,02;NA;NA;4,5192;0,16;4,615;0,2415;1,021198442;18,71304348;1,9;0,7;9920;0;0;0;0;0;1720;0;0;0;0;0;0;0;0;5240;0;0;0;0;0;0;0;2440;0;0;0;40;0;0;200;160;80;0;0;0;40;0;13940;0;0;0;0;0;0;0;0;0;7580;0;160;5800;0;0;0;0;120;0;0;0;0;0;0;0;0;0;0;40;240;126260;58690;184950;100500;0;6200
91;01/10/2013;1;10;2013;b6;-5,15;48,2;90;b;F;15,9;16,2;8,04;NA;NA;2,421;0,16;2,84;0,1575;1,17306898;15,37142857;2,1;0,6;15480;0;0;0;0;0;4720;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;10600;0;0;0;0;0;0;0;0;120;0;0;0;0;0;67060;0;2000;0;0;0;0;40;0;0;42700;600;240;10300;0;9400;1300;0;120;0;40;0;0;80;0;0;0;0;0;40;200;209090;38350;247440;40190;2500;0
92;07/10/2013;7;10;2013;d2;-4,37;48,1;30;d;NA;17,2;NA;7,96;NA;NA;1,2912;0,168;6,39;0,1785;4,948884758;7,233613445;1,8;1,4;12370;0;0;0;0;0;0;0;0;0;0;0;0;0;0;640;0;0;0;0;0;0;0;0;0;160;40;80;0;240;3630;7380;160;0;40;0;0;0;43580;0;0;0;0;0;0;40;0;0;22600;280;5200;14900;0;0;0;0;0;0;0;0;40;120;0;0;40;120;0;160;80;80400;0;80400;77900;0;0
93;07/10/2013;7;10;2013;d3;-4,47;48,1;45;d;NA;16,4;NA;8,04;NA;NA;0,3228;0,16;1,77;0,084;5,483271375;3,842857143;3,9;0,9;241270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;127420;0;0;0;0;0;0;0;280;0;80;0;0;0;600;1740;109270;1840;0;40;0;0;0;93840;0;80;0;0;0;80;40;0;0;30140;120;7640;55300;0;0;0;0;0;0;40;0;160;80;0;0;40;80;0;0;40;67810;896000;963810;65310;0;0
94;07/10/2013;7;10;2013;d4;-4,57;48,1;75;d;NA;17,4;NA;7,92;NA;NA;2,5824;0,392;3,195;0,231;1,23722119;11,17922078;1,8;0,45;15350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;320;0;0;0;200;0;0;0;320;0;80;0;0;0;0;13590;800;40;0;0;0;0;0;10220;0;0;0;0;0;0;80;0;0;7600;40;0;2500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;158260;872500;1030760;158260;0;0
95;28/04/15;28;4;2015;b1;-4,37;48,19;20;b;NA;13,1;12,8;8,25;34,7;34,9;0,3228;0,27;0,7;0,03;NA;NA;4,8;1,1;110300;0;0;0;0;0;280;0;0;0;0;0;0;0;0;105230;0;40;0;0;0;0;0;0;0;0;0;0;0;40;0;0;4710;0;0;0;0;0;62624;200;80;0;0;0;0;0;0;0;42704;16540;440;2500;0;0;0;0;80;0;0;0;40;0;0;0;0;40;0;0;0;271296;0;271296;105504;0;165792
96;28/04/15;28;4;2015;b2;-4,47;48,19;20;b;NA;12,6;12,6;8,13;34,9;35;0,3228;0,27;0,7;0,03;NA;NA;5;2,5;258063;0;0;0;0;0;0;0;0;0;0;0;0;0;0;255250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;360;2453;0;0;0;0;0;17960;0;0;120;0;0;0;0;0;0;0;15100;120;2500;0;0;0;0;0;0;0;0;0;0;0;0;40;80;0;0;0;166384;0;166384;146184;7600;0
97;28/04/15;28;4;2015;b3;-4,57;48,19;15;b;NA;12,5;12,4;8,17;35,1;35;0,4842;0,27;0,7;0,03;NA;NA;2,6;1,6;197132;0;0;0;0;0;200;0;0;0;0;0;0;0;0;194052;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;2720;0;0;40;40;0;1200;0;160;160;0;0;0;0;0;0;0;360;200;0;0;0;0;0;0;0;0;0;80;40;0;0;80;80;0;0;0;258736;10200;268936;258736;0;0
98;28/04/15;28;4;2015;b4;-5,03;48,2;50;b;NA;12;11,9;8,12;35;35,2;2,421;0,672;0,7;0,1575;NA;NA;0,8;0,45;23824;0;0;0;0;0;0;40;0;0;0;0;0;0;0;23384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;240;0;80;0;80;0;11620;0;40;0;0;0;0;0;0;0;8960;0;80;2500;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;115800;0;115800;85410;11550;0
99;28/04/15;28;4;2015;b5;-5,1;48,2;80;b;NA;12,1;11,9;8,14;34,9;35,1;2,2596;0,616;0,7;0,1365;NA;NA;2,4;0,5;107750;0;0;0;0;0;160;0;0;0;0;0;0;0;0;107390;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;120;0;0;0;40;0;30440;0;1050;0;0;0;0;0;0;40;17840;2370;1300;7280;120;0;0;0;80;0;0;0;0;40;0;0;200;80;0;0;40;175680;0;175680;102990;15100;12370
100;09/07/15;9;7;2015;b1;-4,37;48,19;20;b;NA;17,5;16,5;8,09;35;35;0,3228;1,008;1,76;0,063;NA;NA;2;0,8;27160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2840;0;0;40;16960;0;0;0;640;0;40;0;0;0;0;5410;0;0;0;0;950;160;0;97610;40;1200;40;0;0;0;520;0;80;15100;30770;240;45220;1300;0;0;0;640;0;40;0;600;80;0;0;40;160;0;40;0;218768;0;218768;148208;37800;32760
101;09/07/15;9;7;2015;b2;-4,47;48,19;20;b;NA;15;15,6;8,07;35,1;34,9;0,3228;0,27;1,76;0,03;NA;NA;1,3;0,45;15880;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2280;0;0;0;40;0;0;0;160;0;0;0;400;0;0;12960;40;0;0;0;0;0;0;102383;0;240;0;0;0;0;640;0;0;74490;5690;3200;12415;4108;0;0;0;840;0;0;0;320;200;0;0;120;0;0;120;0;63102;62075;125177;52752;10350;0
102;09/07/15;9;7;2015;b3;-4,57;48,19;15;b;NA;15;15;8,13;35,2;35,6;0,807;0,27;1,76;0,1785;NA;NA;1,9;0,7;66030;0;0;0;0;0;7280;0;0;0;0;0;0;0;0;11600;0;120;0;24490;0;0;0;960;0;0;0;240;0;80;20860;80;160;0;0;40;0;0;54544;0;320;2000;0;0;0;160;0;120;0;36584;360;0;12960;0;0;0;1320;0;0;0;320;80;0;0;40;160;0;40;40;59790;9000;68790;52750;2500;0
103;09/07/15;9;7;2015;b4;-5,03;48,2;50;b;NA;14,4;14,9;8,09;35,1;35,4;1,9368;0,27;1,76;1,785;NA;NA;3,4;0,6;33032;0;0;0;0;0;0;0;0;0;0;0;40;0;0;17104;0;0;0;720;0;0;0;1040;0;0;0;360;0;80;10428;2000;0;0;0;1260;0;0;63356;40;400;0;0;0;0;480;0;0;0;8830;950;2500;48356;0;0;0;960;0;0;0;360;160;0;0;0;320;0;0;0;32644;0;32644;30144;0;0
104;09/07/15;9;7;2015;b5;-5,1;48,2;80;b;NA;16,2;14;8,16;35,3;35,1;0,3228;0,27;1,76;0,0525;NA;NA;3,3;0,6;171668;40;0;0;0;0;1080;0;0;0;0;0;0;0;0;10824;0;0;0;104450;0;0;0;1160;0;40;0;280;0;0;40764;12050;40;0;0;900;0;0;172678;200;40;0;0;0;0;2000;0;0;27700;72332;2840;26750;32656;0;0;0;4960;0;40;0;360;120;0;0;240;2200;0;120;120;113040;230566;343606;113040;0;0
105;09/07/15;9;7;2015;b6;-5,15;48,2;90;b;NA;16,1;14,4;8,11;35,3;35;0,3228;0,27;1,76;0,063;NA;NA;3;0,7;62008;0;0;0;0;0;240;0;0;0;0;0;0;0;0;6340;0;0;0;25912;0;0;0;1240;0;0;0;120;0;40;27516;480;0;0;0;80;0;0;110924;0;200;80;0;0;0;240;0;0;0;66564;1740;14034;23236;0;0;0;2760;0;40;0;360;40;0;0;0;790;0;320;440;149736;0;149736;51496;0;98240
